caseId,ACBarrett,AFortas,AMKennedy,AScalia,BMKavanaugh,BRWhite,CEWhittaker,CThomas,DHSouter,EKagan,EWarren,FFrankfurter,FMVinson,FMurphy,HABlackmun,HHBurton,HLBlack,JGRoberts,JHarlan2,JPStevens,KBJackson,LFPowell,NMGorsuch,PStewart,RBGinsburg,RHJackson,SAAlito,SDOConnor,SFReed,SGBreyer,SMinton,SSotomayor,TCClark,TMarshall,WBRutledge,WEBurger,WHRehnquist,WJBrennan,WODouglas
1947-031,,,,,,,,,,,,1.0,0.0,1.0,,0.0,0.0,,,,,,,,,1.0,,,0.0,,,,,,1.0,,,,1.0
1947-034,,,,,,,,,,,,0.0,1.0,1.0,,0.0,1.0,,,,,,,,,0.0,,,1.0,,,,,,1.0,,,,1.0
1949-114,,,,,,,,,,,,0.0,1.0,,,1.0,1.0,,,,,,,,,0.0,,,0.0,,0.0,,0.0,,,,,,1.0
1951-038,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,,,,,0.0,,,1.0,,1.0,,0.0,,,,,,1.0
1954-017,,,,,,,,,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,1.0
1956-053,,,,,,,,,,,1.0,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,1.0
1957-010,,,,,,,1.0,,,,0.0,1.0,,,,1.0,0.0,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,0.0
1957-070,,,,,,,1.0,,,,0.0,1.0,,,,1.0,0.0,,1.0,,,,,,,,,,,,,,1.0,,,,,0.0,0.0
1957-088,,,,,,,0.0,,,,1.0,1.0,,,,0.0,1.0,,1.0,,,,,,,,,,,,,,0.0,,,,,1.0,1.0
1958-056,,,,,,,1.0,,,,0.0,1.0,,,,,0.0,,1.0,,,,,1.0,,,,,,,,,1.0,,,,,0.0,0.0
1958-096,,,,,,,1.0,,,,1.0,1.0,,,,,1.0,,0.0,,,,,0.0,,,,,,,,,0.0,,,,,1.0,1.0
1967-113,,1.0,,,,0.0,,,,,1.0,,,,,,1.0,,0.0,,,,,0.0,,,,,,,,,,0.0,,,,1.0,1.0
1969-031,,,,,,1.0,,,,,,,,,,,0.0,,1.0,,,,,1.0,,,,,,,,,,1.0,,1.0,,1.0,0.0
1969-128,,,,,,1.0,,,,,,,,,0.0,,1.0,,1.0,,,,,1.0,,,,,,,,,,1.0,,1.0,,1.0,1.0
1970-081,,,,,,1.0,,,,,,,,,1.0,,1.0,,1.0,,,,,0.0,,,,,,,,,,1.0,,0.0,,1.0,0.0
1976-007,,,,,,1.0,,,,,,,,,0.0,,,,,1.0,,1.0,,1.0,,,,,,,,,,1.0,,0.0,0.0,1.0,
1976-106,,,,,,1.0,,,,,,,,,1.0,,,,,1.0,,1.0,,1.0,,,,,,,,,,0.0,,1.0,1.0,0.0,
1976-110,,,,,,1.0,,,,,,,,,1.0,,,,,0.0,,1.0,,0.0,,,,,,,,,,0.0,,1.0,1.0,0.0,
1976-134,,,,,,1.0,,,,,,,,,1.0,,,,,1.0,,1.0,,1.0,,,,,,,,,,0.0,,1.0,1.0,1.0,
1978-088,,,,,,1.0,,,,,,,,,1.0,,,,,0.0,,0.0,,1.0,,,,,,,,,,1.0,,1.0,0.0,1.0,
1979-090,,,,,,1.0,,,,,,,,,1.0,,,,,0.0,,1.0,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,
1986-053,,,,1.0,,1.0,,,,,,,,,1.0,,,,,1.0,,1.0,,,,,,1.0,,,,,,0.0,,,1.0,1.0,
1986-112,,,,1.0,,1.0,,,,,,,,,1.0,,,,,0.0,,1.0,,,,,,1.0,,,,,,1.0,,,1.0,1.0,
1987-139,,,1.0,1.0,,1.0,,,,,,,,,1.0,,,,,0.0,,,,,,,,1.0,,,,,,0.0,,,1.0,0.0,
2000-005,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-009,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-010,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-012,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2000-014,,,0.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-015,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2000-018,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-020,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2000-022,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-028,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,0.0,,
2000-032,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2000-034,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-035,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-036,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2000-037,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-041,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-043,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-044,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,0.0,,,0.0,,0.0,,,,,,,1.0,,
2000-045,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-046,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-048,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2000-049,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2000-050,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2000-052,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-053,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2000-055,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-057,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2000-058,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-060,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2000-064,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-066,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2000-067,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,,,1.0,,,,,,,1.0,,
2000-068,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2000-069,,,0.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,0.0,,1.0,,,,,,,0.0,,
2000-070,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,1.0,,,,,0.0,,,0.0,,0.0,,,,,,,1.0,,
2000-071,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2000-074,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-076,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2000-077,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-078,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,0.0,,
2000-079,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,0.0,,
2000-081,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,0.0,,,0.0,,0.0,,,,,,,1.0,,
2000-082,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2000-083,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2000-084,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-085,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-086,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2000-087,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-004,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-005,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2001-008,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,0.0,,0.0,,,,,,,1.0,,
2001-010,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-012,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-013,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-014,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-016,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-018,,,1.0,1.0,,,,0.0,0.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2001-019,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-020,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-023,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2001-026,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2001-029,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-030,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,1.0,,,,,0.0,,,0.0,,0.0,,,,,,,1.0,,
2001-032,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2001-033,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-034,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-038,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,0.0,,
2001-039,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-040,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-041,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,0.0,,
2001-042,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,1.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2001-044,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-045,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,0.0,,,,,,,1.0,,
2001-046,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-049,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2001-050,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-051,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-053,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-054,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-057,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-058,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-061,,,0.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,0.0,,
2001-063,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-065,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2001-066,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-067,,,1.0,0.0,,,,0.0,0.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2001-070,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-071,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-073,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2001-074,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2001-076,,,1.0,1.0,,,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2001-077,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,0.0,,
2001-080,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-081,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2001-082,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2001-083,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,0.0,,1.0,,,,,,,1.0,,
2001-086,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2002-009,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2002-010,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-011,,,0.0,0.0,,,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,0.0,,0.0,,,,,,,0.0,,
2002-012,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-014,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2002-015,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2002-018,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2002-019,,,1.0,1.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-021,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-024,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2002-025,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2002-028,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-029,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-030,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-032,,,0.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,0.0,,,,,,,0.0,,
2002-034,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,1.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-036,,,1.0,1.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2002-037,,,1.0,1.0,,,,0.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-039,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-040,,,1.0,1.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-042,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-047,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-048,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-057,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-058,,,0.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2002-059,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,0.0,,,,,,,1.0,,
2002-062,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-063,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,0.0,,,,,,,1.0,,
2002-066,,,1.0,1.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-067,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,0.0,,,1.0,,0.0,,,,,,,0.0,,
2002-070,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-074,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-075,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,1.0,,,,,,,1.0,,
2002-076,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2002-077,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2002-078,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2002-079,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2002-081,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,0.0,,,,,,,1.0,,
2002-082,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2002-083,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2002-084,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2002-085,,,0.0,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,0.0,,,,,,,1.0,,
2003-005,,,1.0,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,1.0,,
2003-006,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2003-023,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2003-026,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2003-030,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,0.0,,
2003-031,,,0.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2003-033,,,1.0,0.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,0.0,,,,,,,,,1.0,,
2003-034,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2003-035,,,1.0,0.0,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2003-039,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2003-044,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
2003-047,,,1.0,1.0,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,1.0,,1.0,,,,,,,1.0,,
2003-048,,,1.0,0.0,,,,1.0,0.0,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,1.0,,
